0,EC:3.4.21.32/0.0056
1,EC:1.11.1.7/0.0114
2,EC:1.12.1.2/0.0111,EC:4.2.3.38/0.0105
3,EC:3.1.3.48/0.0036
4,EC:3.4.21.107/0.0001
5,EC:3.1.3.1/0.0002
6,EC:3.2.2.22/0.0394
7,EC:2.4.1.198/0.0004
8,EC:3.5.1.76/0.0010,EC:4.99.1.10/0.0010,EC:2.4.1.198/0.0009,EC:3.1.1.4/0.0009
9,EC:3.2.1.4/0.0005
10,EC:3.2.1.14/0.0046,EC:3.6.4.13/0.0042
11,EC:2.1.1.113/0.0001
12,EC:3.2.2.22/0.0342
13,EC:3.2.2.22/0.5283
14,EC:7.1.2.2/0.0000,EC:3.1.1.59/0.0000
15,EC:2.1.1.86/0.0037
16,EC:1.14.14.138/0.0014
17,EC:1.11.1.11/0.0011
18,EC:1.11.1.7/0.0363
19,EC:4.2.3.58/0.0014,EC:2.7.13.3/0.0009,EC:4.2.3.80/0.0008
20,EC:3.1.21.4/0.0012
21,EC:2.8.4.1/0.0085,EC:3.2.2.22/0.0056
22,EC:2.7.13.3/0.0003
23,EC:7.2.1.1/0.0000
24,EC:2.3.1.12/0.0004,EC:2.7.1.19/0.0004
25,EC:1.12.2.1/0.0105
26,EC:3.2.2.6/0.0038
27,EC:2.7.13.3/0.0015
28,EC:3.1.1.4/0.0060
29,EC:4.2.1.2/0.0163
30,EC:7.2.4.5/0.0001
31,EC:4.2.3.47/0.0005
32,EC:2.5.1.83/0.0073
33,EC:1.14.14.91/0.0000
34,EC:2.3.1.48/0.0016
35,EC:3.2.2.22/0.1012
36,EC:4.2.1.2/0.0122
37,EC:3.1.3.1/0.0166
38,EC:1.14.13.240/0.0002
39,EC:2.8.4.1/0.0003
40,EC:6.2.1.14/0.0001
41,EC:3.2.2.22/0.0003
42,EC:4.1.1.112/0.8135,EC:4.1.3.17/0.7699
43,EC:2.1.1.210/0.0003,EC:1.1.5.2/0.0002
44,EC:2.7.11.1/0.0087
45,EC:1.11.1.28/0.0000
46,EC:3.1.11.6/0.0635
47,EC:2.1.1.86/0.0089
48,EC:6.2.1.14/0.0089
49,EC:3.2.2.6/0.0015
50,EC:1.14.15.39/0.0000
51,EC:3.5.1.2/0.0001
52,EC:3.9.1.3/0.0001
53,EC:1.14.11.27/0.0011
54,EC:2.7.1.19/0.0008,EC:3.1.3.3/0.0008
55,EC:4.2.3.126/0.0000
56,EC:2.7.1.21/0.0000
57,EC:2.7.11.1/0.0003
58,EC:1.1.1.41/0.0003
59,EC:3.5.1.76/0.1323
60,EC:3.11.1.2/0.0039
61,EC:2.7.13.3/0.0032,EC:2.7.10.1/0.0029
62,EC:2.6.1.1/0.0081
63,EC:1.1.5.2/0.0001,EC:1.8.5.2/0.0000,EC:2.1.1.86/0.0000
64,EC:3.6.4.13/0.0001
65,EC:4.2.3.131/0.0000,EC:4.2.3.163/0.0000,EC:4.2.3.171/0.0000
66,EC:3.1.1.59/0.0666
67,EC:1.4.3.5/0.0366
68,EC:2.3.1.48/0.0003
69,EC:4.2.3.38/0.0000
70,EC:4.6.1.24/0.0003
71,EC:1.14.15.39/0.0002
72,EC:4.1.2.4/0.0003
73,EC:2.4.2.46/0.0000
74,EC:4.2.1.78/0.0011
75,EC:2.1.1.86/0.0005,EC:1.1.99.22/0.0003
76,EC:3.2.2.22/0.0001
77,EC:2.7.11.18/0.0000
78,EC:2.7.11.1/0.0001,EC:2.7.11.22/0.0001,EC:2.7.11.23/0.0000
79,EC:3.5.4.4/0.0000,EC:4.4.1.5/0.0000,EC:1.11.1.7/0.0000
80,EC:7.2.2.6/0.0011,EC:7.2.2.9/0.0009,EC:7.2.2.10/0.0007
81,EC:2.3.2.27/0.1166
82,EC:1.1.99.22/0.0101
83,EC:4.2.3.101/0.0004
84,EC:1.14.14.74/0.0002
85,EC:1.16.1.7/0.0045,EC:1.11.1.7/0.0036
86,EC:6.2.1.14/0.0001,EC:3.8.1.9/0.0001
87,EC:4.2.3.47/0.0005,EC:2.7.7.48/0.0004
88,EC:3.5.1.76/0.0005
89,EC:2.1.1.148/0.0022
90,EC:2.7.13.3/0.0076
91,EC:2.4.1.198/0.0074
92,EC:5.2.1.8/0.0144
93,EC:3.4.23.42/0.0006
94,EC:3.1.11.6/0.0017
95,EC:2.1.1.86/0.0003,EC:1.15.1.1/0.0002
96,EC:3.5.1.2/0.9400,EC:4.3.2.10/0.8222
97,EC:1.1.1.1/0.0004
98,EC:3.2.2.22/0.0008
99,EC:3.2.2.22/0.0011
100,EC:2.3.2.13/0.0000
101,EC:2.1.1.17/0.0003
